LOGICAL PART CROSS REFERENCE - 10-Jun-2003 AT 22:43:05

DRAWING: @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1 

QPLL28-CERN_LPCC-CERN  I2  U2

END LOGICAL PART CROSS REFERENCE
GLOBAL SIGNAL CROSS REFERENCE - 10-Jun-2003 AT 22:43:05
2V5 @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):2V5
    U2   29 THERMALPAD QPLL28-CERN_LPCC-CERN     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
    U2   11   VDD1 QPLL28-CERN_LPCC-CERN     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
    U2   18   VDD2 QPLL28-CERN_LPCC-CERN     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
    U2   22   VDD3 QPLL28-CERN_LPCC-CERN     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
   C15    2   B<0> CAPACITOR_0603-10N,+/-10%,AVX-A    I40 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
   C14    2   B<0> CAPACITOR_0603-10N,+/-10%,AVX-A    I43 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
   RN1    1      A RESISTOR-NET-7C_SIL-1K,2%,BOURA    I80 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
    L2    2   B<0> INDUCTOR_SMD-1.0U,MEGGIT    I86 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
   R10    2   B<0> RESISTOR_0805-2R2,1%,MULTICOMP    I87 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
   C11    2   B<0> CAPACITOR_0603-47N,+/-10%,AVX-A    I88 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
   C12    2   B<0> CAPACITOR_0603-47N,+/-10%,AVX-A    I89 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
   DS2    1     A1 LED-SMD_0805-RED,ROHM    I95 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1

GND @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND
    U2   10   GND1 QPLL28-CERN_LPCC-CERN     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
    U2   17   GND2 QPLL28-CERN_LPCC-CERN     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
    U2   25   GND3 QPLL28-CERN_LPCC-CERN     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
    U1    5    VEE 100EL16_SOIC-SYNERGY     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
   SW1    2   A<1> 8WAY-SPST_SMD-HP-DIPTRONICS     I4 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
   SW1    3   A<2> 8WAY-SPST_SMD-HP-DIPTRONICS     I4 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
   SW1    4   A<3> 8WAY-SPST_SMD-HP-DIPTRONICS     I4 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
   SW1    5   A<4> 8WAY-SPST_SMD-HP-DIPTRONICS     I4 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
   SW1    6   A<5> 8WAY-SPST_SMD-HP-DIPTRONICS     I4 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
   SW1    7   A<6> 8WAY-SPST_SMD-HP-DIPTRONICS     I4 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
   SW1    8   A<7> 8WAY-SPST_SMD-HP-DIPTRONICS     I4 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
    C6    1   A<0> CAPACITOR_0603-100N,+/-10%,AVXA     I6 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
    R6    1   A<0> RESISTOR_0603-270R,1%,MULTICOMP    I17 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
    R7    1   A<0> RESISTOR_0603-270R,1%,MULTICOMP    I18 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
    R9    1   A<0> RESISTOR_0603-68R,1%,MULTICOMP    I19 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
   R12    1   A<0> RESISTOR_0603-68R,1%,MULTICOMP    I20 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
   R13    1   A<0> RESISTOR_0603-100R,1%,ROHM    I28 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
   C13    1   A<0> CAPACITOR_0603-100N,+/-10%,AVXA    I31 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
   R15    1   A<0> RESISTOR_0603-100R,1%,ROHM    I37 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
   C15    1   A<0> CAPACITOR_0603-10N,+/-10%,AVX-A    I40 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
   C14    1   A<0> CAPACITOR_0603-10N,+/-10%,AVX-A    I43 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
   C20    1   A<0> CAPACITOR_0603-100N,+/-10%,AVXA    I47 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
    C4    1   A<0> CAPACITOR_0603-10N,+/-10%,AVX-A    I53 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
   C17    1   A<0> CAPACITOR_0603-10N,+/-10%,AVX-A    I54 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
   R22    1   A<0> RESISTOR_0603-270R,1%,MULTICOMP    I57 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
   R21    1   A<0> RESISTOR_0603-270R,1%,MULTICOMP    I58 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
    U4   26    VEE 100E111_PLCC-SYNERGY    I60 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
   C19    1   A<0> CAPACITOR_0603-10N,+/-10%,AVX-A    I61 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
   R20    1   A<0> RESISTOR_0603-270R,1%,MULTICOMP    I63 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
   R19    1   A<0> RESISTOR_0603-270R,1%,MULTICOMP    I65 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
   VR1    1    GND LD1086_DDPAK-D2T25,STM    I69 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
    C5    2   B<0> CAPACITOR_0603-1U0,+/-10%,MURAA    I75 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
    C9    2   B<0> CAPACITOR_0603-1U0,+/-10%,MURAA    I76 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
    C1    1   A<0> CAPACITOR_CASE-C-22U,+/-10%,AVA    I77 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
    C7    1   A<0> CAPACITOR_CASE-C-22U,+/-10%,AVA    I78 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
   PL1    1   A<0> HEADER2X1_STR-HARWIN    I79 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
   SK6    5   B<0> SK-LEMO-00_RT-ANG-EPL,LEMO    I81 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
   SK6    4   B<1> SK-LEMO-00_RT-ANG-EPL,LEMO    I81 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
   SK6    3   B<2> SK-LEMO-00_RT-ANG-EPL,LEMO    I81 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
   SK6    2   B<3> SK-LEMO-00_RT-ANG-EPL,LEMO    I81 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
   C11    1   A<0> CAPACITOR_0603-47N,+/-10%,AVX-A    I88 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
   C12    1   A<0> CAPACITOR_0603-47N,+/-10%,AVX-A    I89 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
   SK1    2  A2<0> TERM-BLK-3_STR-LUMBERG    I93 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
   SK1    3  A3<0> TERM-BLK-3_STR-LUMBERG    I93 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
   R14    1   A<0> RESISTOR_0603-100R,1%,ROHM    I96 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
    R3    1   A<0> RESISTOR_0603-430R,1%,MULTICOMP    I97 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
    U6    5    GND 100ELT23_SOIC-SYNERGY    I10 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    U7    5    GND 100ELT23_SOIC-SYNERGY    I11 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    U8    5    GND 100ELT23_SOIC-SYNERGY    I12 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    U5    9 VOUT_GND1 TEN-5-DUALOP_DIP-TRACO,48V/+-5V    I13 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    U5   16 VOUT_GND2 TEN-5-DUALOP_DIP-TRACO,48V/+-5V    I13 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   C22    1   A<0> CAPACITOR_CASE-C-47U/10V,+/-10A    I18 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   C23    2   B<0> CAPACITOR_CASE-C-47U/10V,+/-10A    I19 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   C21    1   A<0> CAPACITOR_0603-100N,+/-10%,AVXA    I20 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   C24    1   A<0> CAPACITOR_0603-100N,+/-10%,AVXA    I21 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   C25    1   A<0> CAPACITOR_0603-100N,+/-10%,AVXA    I22 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   C29    1   A<0> CAPACITOR_0603-100N,+/-10%,AVXA    I44 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   C26    1   A<0> CAPACITOR_0603-100N,+/-10%,AVXA    I46 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   C30    2   B<0> CAPACITOR_0603-100N,+/-10%,AVXA    I48 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   C28    2   B<0> CAPACITOR_0603-100N,+/-10%,AVXA    I49 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   C27    2   B<0> CAPACITOR_0603-100N,+/-10%,AVXA    I50 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   C31    2   B<0> CAPACITOR_CASE-C-47U/10V,+/-10A    I19 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
   C34    2   B<0> CAPACITOR_0603-100N,+/-10%,AVXA    I48 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
   C33    2   B<0> CAPACITOR_0603-100N,+/-10%,AVXA    I49 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
   C32    2   B<0> CAPACITOR_0603-100N,+/-10%,AVXA    I50 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
   U10   14 VOUT_P1 TEN-5_DIP-TRACO,48V/5V    I55 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
   R26    2   B<0> RESISTOR_0805-56R,1%,MULTICOMP    I76 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
   R27    2   B<0> RESISTOR_0805-56R,1%,MULTICOMP    I77 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
   R28    2   B<0> RESISTOR_0805-33R,1%,MULTICOMP    I78 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3

NC         NC
    U2    8  ERROR QPLL28-CERN_LPCC-CERN     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
    U4   20     Q2 100E111_PLCC-SYNERGY    I60 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
    U4   19    Q2* 100E111_PLCC-SYNERGY    I60 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
    U4   18     Q3 100E111_PLCC-SYNERGY    I60 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
    U4   17    Q3* 100E111_PLCC-SYNERGY    I60 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
    U4   16     Q4 100E111_PLCC-SYNERGY    I60 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
    U4   14    Q4* 100E111_PLCC-SYNERGY    I60 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
    U4   13     Q5 100E111_PLCC-SYNERGY    I60 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
    U4   12    Q5* 100E111_PLCC-SYNERGY    I60 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
    U4   11     Q6 100E111_PLCC-SYNERGY    I60 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
    U4   10    Q6* 100E111_PLCC-SYNERGY    I60 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
    U4    9     Q7 100E111_PLCC-SYNERGY    I60 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
    U4    7    Q7* 100E111_PLCC-SYNERGY    I60 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
    U4    6     Q8 100E111_PLCC-SYNERGY    I60 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
    U4    5    Q8* 100E111_PLCC-SYNERGY    I60 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
   SK7   10    A10 PL-AMP-050-68_RT-ANG-AMP     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK7   11    A11 PL-AMP-050-68_RT-ANG-AMP     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK7   12    A12 PL-AMP-050-68_RT-ANG-AMP     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK7   13    A13 PL-AMP-050-68_RT-ANG-AMP     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK7   14    A14 PL-AMP-050-68_RT-ANG-AMP     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK7   15    A15 PL-AMP-050-68_RT-ANG-AMP     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK7   16    A16 PL-AMP-050-68_RT-ANG-AMP     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK7   17    A17 PL-AMP-050-68_RT-ANG-AMP     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK7   18    A18 PL-AMP-050-68_RT-ANG-AMP     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK7   19    A19 PL-AMP-050-68_RT-ANG-AMP     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK7    2     A2 PL-AMP-050-68_RT-ANG-AMP     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK7   20    A20 PL-AMP-050-68_RT-ANG-AMP     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK7   21    A21 PL-AMP-050-68_RT-ANG-AMP     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK7   22    A22 PL-AMP-050-68_RT-ANG-AMP     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK7   23    A23 PL-AMP-050-68_RT-ANG-AMP     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK7   24    A24 PL-AMP-050-68_RT-ANG-AMP     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK7   25    A25 PL-AMP-050-68_RT-ANG-AMP     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK7   26    A26 PL-AMP-050-68_RT-ANG-AMP     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK7   27    A27 PL-AMP-050-68_RT-ANG-AMP     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK7   28    A28 PL-AMP-050-68_RT-ANG-AMP     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK7   29    A29 PL-AMP-050-68_RT-ANG-AMP     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK7   30    A30 PL-AMP-050-68_RT-ANG-AMP     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK7   31    A31 PL-AMP-050-68_RT-ANG-AMP     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK7   32    A32 PL-AMP-050-68_RT-ANG-AMP     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK7   33    A33 PL-AMP-050-68_RT-ANG-AMP     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK7   34    A34 PL-AMP-050-68_RT-ANG-AMP     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK7   36    A36 PL-AMP-050-68_RT-ANG-AMP     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK7   39    A39 PL-AMP-050-68_RT-ANG-AMP     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK7   42    A42 PL-AMP-050-68_RT-ANG-AMP     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK7   44    A44 PL-AMP-050-68_RT-ANG-AMP     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK7   45    A45 PL-AMP-050-68_RT-ANG-AMP     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK7   46    A46 PL-AMP-050-68_RT-ANG-AMP     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK7   47    A47 PL-AMP-050-68_RT-ANG-AMP     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK7   48    A48 PL-AMP-050-68_RT-ANG-AMP     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK7   49    A49 PL-AMP-050-68_RT-ANG-AMP     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK7    5     A5 PL-AMP-050-68_RT-ANG-AMP     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK7   50    A50 PL-AMP-050-68_RT-ANG-AMP     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK7   51    A51 PL-AMP-050-68_RT-ANG-AMP     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK7   52    A52 PL-AMP-050-68_RT-ANG-AMP     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK7   53    A53 PL-AMP-050-68_RT-ANG-AMP     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK7   54    A54 PL-AMP-050-68_RT-ANG-AMP     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK7   55    A55 PL-AMP-050-68_RT-ANG-AMP     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK7   56    A56 PL-AMP-050-68_RT-ANG-AMP     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK7   57    A57 PL-AMP-050-68_RT-ANG-AMP     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK7   58    A58 PL-AMP-050-68_RT-ANG-AMP     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK7   59    A59 PL-AMP-050-68_RT-ANG-AMP     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK7   60    A60 PL-AMP-050-68_RT-ANG-AMP     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK7   61    A61 PL-AMP-050-68_RT-ANG-AMP     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK7   62    A62 PL-AMP-050-68_RT-ANG-AMP     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK7   63    A63 PL-AMP-050-68_RT-ANG-AMP     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK7   64    A64 PL-AMP-050-68_RT-ANG-AMP     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK7   65    A65 PL-AMP-050-68_RT-ANG-AMP     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK7   66    A66 PL-AMP-050-68_RT-ANG-AMP     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK7   67    A67 PL-AMP-050-68_RT-ANG-AMP     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK7   68    A68 PL-AMP-050-68_RT-ANG-AMP     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK7    8     A8 PL-AMP-050-68_RT-ANG-AMP     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK9   10    A10 SK-AMP-050-68_RT-ANG-787190-7,A     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK9   11    A11 SK-AMP-050-68_RT-ANG-787190-7,A     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK9   12    A12 SK-AMP-050-68_RT-ANG-787190-7,A     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK9   13    A13 SK-AMP-050-68_RT-ANG-787190-7,A     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK9   14    A14 SK-AMP-050-68_RT-ANG-787190-7,A     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK9   15    A15 SK-AMP-050-68_RT-ANG-787190-7,A     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK9   16    A16 SK-AMP-050-68_RT-ANG-787190-7,A     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK9   17    A17 SK-AMP-050-68_RT-ANG-787190-7,A     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK9   18    A18 SK-AMP-050-68_RT-ANG-787190-7,A     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK9   19    A19 SK-AMP-050-68_RT-ANG-787190-7,A     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK9    2     A2 SK-AMP-050-68_RT-ANG-787190-7,A     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK9   20    A20 SK-AMP-050-68_RT-ANG-787190-7,A     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK9   21    A21 SK-AMP-050-68_RT-ANG-787190-7,A     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK9   22    A22 SK-AMP-050-68_RT-ANG-787190-7,A     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK9   23    A23 SK-AMP-050-68_RT-ANG-787190-7,A     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK9   24    A24 SK-AMP-050-68_RT-ANG-787190-7,A     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK9   25    A25 SK-AMP-050-68_RT-ANG-787190-7,A     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK9   26    A26 SK-AMP-050-68_RT-ANG-787190-7,A     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK9   27    A27 SK-AMP-050-68_RT-ANG-787190-7,A     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK9   28    A28 SK-AMP-050-68_RT-ANG-787190-7,A     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK9   29    A29 SK-AMP-050-68_RT-ANG-787190-7,A     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK9   30    A30 SK-AMP-050-68_RT-ANG-787190-7,A     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK9   31    A31 SK-AMP-050-68_RT-ANG-787190-7,A     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK9   32    A32 SK-AMP-050-68_RT-ANG-787190-7,A     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK9   33    A33 SK-AMP-050-68_RT-ANG-787190-7,A     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK9   34    A34 SK-AMP-050-68_RT-ANG-787190-7,A     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK9   36    A36 SK-AMP-050-68_RT-ANG-787190-7,A     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK9   39    A39 SK-AMP-050-68_RT-ANG-787190-7,A     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK9   42    A42 SK-AMP-050-68_RT-ANG-787190-7,A     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK9   44    A44 SK-AMP-050-68_RT-ANG-787190-7,A     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK9   45    A45 SK-AMP-050-68_RT-ANG-787190-7,A     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK9   46    A46 SK-AMP-050-68_RT-ANG-787190-7,A     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK9   47    A47 SK-AMP-050-68_RT-ANG-787190-7,A     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK9   48    A48 SK-AMP-050-68_RT-ANG-787190-7,A     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK9   49    A49 SK-AMP-050-68_RT-ANG-787190-7,A     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK9    5     A5 SK-AMP-050-68_RT-ANG-787190-7,A     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK9   50    A50 SK-AMP-050-68_RT-ANG-787190-7,A     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK9   51    A51 SK-AMP-050-68_RT-ANG-787190-7,A     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK9   52    A52 SK-AMP-050-68_RT-ANG-787190-7,A     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK9   53    A53 SK-AMP-050-68_RT-ANG-787190-7,A     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK9   54    A54 SK-AMP-050-68_RT-ANG-787190-7,A     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
